,Adjusted Grade,New?,Other Location Code in LCGMS,School Name,SED Code,Location Code,District,Latitude,Longitude,Address (Full),City,Zip,Grades,Grade Low,Grade High,Community School?,Economic Need Index,School Income Estimate,Student Attendance Rate,Percent of Students Chronically Absent,Rigorous Instruction %,Rigorous Instruction Rating,Collaborative Teachers %,Collaborative Teachers Rating,Supportive Environment %,Supportive Environment Rating,Effective School Leadership %,Effective School Leadership Rating,Strong Family-Community Ties %,Strong Family-Community Ties Rating,Trust %,Trust Rating,Student Achievement Rating,Average ELA Proficiency,Average Math Proficiency
0,,,,P.S. 015 ROBERTO CLEMENTE,310100010015,01M015,1,40.721834,-73.978766,"333 E 4TH ST NEW YORK, NY 10009",NEW YORK,10009,"PK,0K,01,02,03,04,05",PK,5,Yes,0.919,31141.72,0.94,0.18,0.89,Meeting Target,0.94,Meeting Target,0.86,Exceeding Target,0.91,Exceeding Target,0.85,Meeting Target,0.94,Exceeding Target,Approaching Target,2.14,2.17
8,,,,P.S. 140 NATHAN STRAUS,310100010140,01M140,1,40.719128,-73.983283,"123 RIDGE ST NEW YORK, NY 10002",NEW YORK,10002,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.849,34889.24,0.93,0.27,0.94,Meeting Target,0.91,Approaching Target,0.85,Meeting Target,0.87,Meeting Target,0.83,Meeting Target,0.93,Meeting Target,Meeting Target,2.21,2.27
12,,,,ORCHARD COLLEGIATE ACADEMY,310100011292,01M292,1,40.713343,-73.986069,"220 HENRY ST NEW YORK, NY 10002",NEW YORK,10002,"06,07,08,09,10,11,12",6,12,Yes,0.832,,0.84,0.58,0.72,Not Meeting Target,0.77,Approaching Target,0.77,Approaching Target,0.72,Approaching Target,0.76,Approaching Target,0.87,Meeting Target,Approaching Target,1.96,1.83
71,,,,LIFE SCIENCES SECONDARY SCHOOL,310200011655,02M655,2,40.783283,-73.945937,"320 E 96TH ST NEW YORK, NY 10128",NEW YORK,10128,"06,07,08,09,10,11,12",6,12,No,0.765,,0.9,0.3,0.9,Meeting Target,0.9,Approaching Target,0.77,Approaching Target,0.67,Not Meeting Target,0.65,Not Meeting Target,0.81,Approaching Target,Approaching Target,2.24,1.95
80,,,,"P.S. 145, THE BLOOMINGDALE SCHOOL",310300010145,03M145,3,40.79909,-73.965359,"150 W 105TH ST NEW YORK, NY 10025",NEW YORK,10025,"PK,0K,01,02,03,04,05",PK,5,No,0.843,44727.39,0.91,0.35,0.91,Approaching Target,0.85,Meeting Target,0.89,Approaching Target,0.76,Approaching Target,0.82,Approaching Target,0.84,Approaching Target,Approaching Target,2.12,2.16
81,,,,P.S. 149 SOJOURNER TRUTH,310300010149,03M149,3,40.802666,-73.948256,"41 W 117TH ST NEW YORK, NY 10026",NEW YORK,10026,"PK,0K,01,02,03,04,05,06,07,08",PK,8,Yes,0.883,37110.83,0.91,0.37,0.83,Approaching Target,0.7,Not Meeting Target,0.77,Approaching Target,0.6,Not Meeting Target,0.81,Approaching Target,0.82,Approaching Target,Approaching Target,2.1,2.03
86,,,,P.S. 191 AMSTERDAM,310300010191,03M191,3,40.771743,-73.987572,"210 W 61ST ST NEW YORK, NY 10023",NEW YORK,10023,"PK,0K,01,02,03,04,05",PK,5,No,0.758,63947.38,0.91,0.33,0.82,Approaching Target,0.79,Approaching Target,0.82,Approaching Target,0.7,Approaching Target,0.88,Meeting Target,0.88,Meeting Target,Approaching Target,2.23,2.1
89,,,,STEM INSTITUTE OF MANHATTAN,310300010241,03M241,3,40.801651,-73.955295,"240 W 113TH ST NEW YORK, NY 10026",NEW YORK,10026,"0K,01,02,03,04,05",0K,5,No,0.849,44126.71,0.91,0.33,0.0,,0.94,,0.91,,0.95,,0.88,,0.94,,Not Meeting Target,1.97,1.93
100,,,,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,310300011415,03M415,3,40.802284,-73.95408,"215 W 114TH ST NEW YORK, NY 10026",NEW YORK,10026,"06,07,08,09,10,11,12",6,12,Yes,0.791,,0.93,0.23,0.86,Approaching Target,0.77,Approaching Target,0.82,Meeting Target,0.71,Approaching Target,0.77,Meeting Target,0.82,Approaching Target,Approaching Target,2.04,1.99
109,,,,P.S. 38 ROBERTO CLEMENTE,310400010038,04M038,4,40.788684,-73.944766,"232 E 103RD ST NEW YORK, NY 10029",NEW YORK,10029,"PK,0K,01,02,03,04,05",PK,5,No,0.915,34567.95,0.88,0.5,0.87,Approaching Target,0.77,Not Meeting Target,0.76,Approaching Target,0.68,Approaching Target,0.82,Approaching Target,0.82,Approaching Target,Meeting Target,2.14,2.12
110,,,,P.S. 050 VITO MARCANTONIO,310400010050,04M050,4,40.785868,-73.940587,"433 E 100TH ST NEW YORK, NY 10029",NEW YORK,10029,"0K,01,02,03,04,05,06,07,08",0K,8,Yes,0.89,30295.44,0.87,0.49,0.87,Approaching Target,0.74,Not Meeting Target,0.89,,0.67,Approaching Target,0.79,Approaching Target,0.84,Approaching Target,Approaching Target,2.1,2.07
114,,,,P.S. 096 JOSEPH LANZETTA,310400010096,04M096,4,40.799987,-73.937388,"216 E 120TH ST NEW YORK, NY 10035",NEW YORK,10035,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.902,25392.85,0.91,0.37,0.88,Approaching Target,0.85,Meeting Target,0.89,Meeting Target,0.77,Approaching Target,0.77,Not Meeting Target,0.88,Approaching Target,Meeting Target,2.17,2.03
117,,,,P.S. 146 ANN M. SHORT,310400010146,04M146,4,40.7897,-73.939094,"421 E 106TH ST NEW YORK, NY 10029",NEW YORK,10029,"PK,0K,01,02,03,04,05",PK,5,No,0.903,29414.74,0.92,0.29,0.77,Approaching Target,0.71,Approaching Target,0.8,Approaching Target,0.65,Approaching Target,0.9,Meeting Target,0.84,Meeting Target,Meeting Target,2.14,2.19
118,,,,P.S. 155 WILLIAM PACA,310400010155,04M155,4,40.797495,-73.936193,"319 E 117TH ST NEW YORK, NY 10035",NEW YORK,10035,"PK,0K,01,02,03,04,05",PK,5,No,0.902,27577.94,0.93,0.25,0.84,Approaching Target,0.79,Approaching Target,0.91,Meeting Target,0.74,Approaching Target,0.85,Meeting Target,0.79,Approaching Target,Meeting Target,2.16,2.17
123,,,,ESPERANZA PREPARATORY ACADEMY,310400010372,04M372,4,40.79259,-73.942119,"240 E 109TH ST NEW YORK, NY 10029",NEW YORK,10029,"06,07,08,09,10,11,12",6,12,No,0.836,,0.91,0.35,0.87,Exceeding Target,0.77,Approaching Target,0.84,Meeting Target,0.72,Approaching Target,0.77,Approaching Target,0.85,Approaching Target,Meeting Target,2.19,2.08
124,,,,MOSAIC PREPARATORY ACADEMY,310400010375,04M375,4,40.796046,-73.944549,"141 E 111TH ST NEW YORK, NY 10029",NEW YORK,10029,"PK,0K,01,02,03,04,05",PK,5,No,0.917,29237.2,0.92,0.27,0.89,Meeting Target,0.86,Exceeding Target,0.89,Meeting Target,0.75,Approaching Target,0.86,Meeting Target,0.86,Approaching Target,Meeting Target,2.23,2.25
129,,,,ISAAC NEWTON MIDDLE SCHOOL FOR MATH & SCIENCE,310400010825,04M825,4,40.794167,-73.932694,"260 PLEASANT AVE NEW YORK, NY 10029",NEW YORK,10029,"06,07,08,SE",6,8,No,0.842,,0.93,0.23,0.84,Approaching Target,0.87,Approaching Target,0.85,Meeting Target,0.84,Meeting Target,0.8,Meeting Target,0.92,Meeting Target,Meeting Target,2.24,2.15
133,,,,P.S. 046 ARTHUR TAPPAN,310500010046,05M046,5,40.831496,-73.936154,"2987 FREDERICK DOUGLAS BLVD NEW YORK, NY 10039",NEW YORK,10039,"PK,0K,01,02,03,04,05,06",PK,6,No,0.903,23035.78,0.9,0.39,0.91,Meeting Target,0.89,Meeting Target,0.85,Meeting Target,0.81,Meeting Target,0.8,Approaching Target,0.9,Meeting Target,Approaching Target,2.19,2.19
134,,,,P.S. 092 MARY MCLEOD BETHUNE,310500010092,05M092,5,40.814949,-73.945808,"222 W 134TH ST NEW YORK, NY 10030",NEW YORK,10030,"PK,0K,01,02,03,04,05",PK,5,No,0.897,32865.04,0.9,0.37,0.87,Approaching Target,0.88,Approaching Target,0.91,Meeting Target,0.78,Meeting Target,0.86,Meeting Target,0.9,Meeting Target,Approaching Target,2.2,2.22
135,,,,P.S. 123 MAHALIA JACKSON,310500010123,05M123,5,40.820192,-73.944457,"301 W 140TH ST NEW YORK, NY 10030",NEW YORK,10030,"PK,0K,01,02,03,04,05,06,07,08",PK,8,Yes,0.835,34752.53,0.88,0.49,0.83,Approaching Target,0.72,Approaching Target,0.84,Approaching Target,0.65,Not Meeting Target,0.82,Approaching Target,0.81,Approaching Target,Approaching Target,2.11,2.0
138,,,,P.S. 133 FRED R MOORE,310500010133,05M133,5,40.809663,-73.939148,"2121 5TH AVE NEW YORK, NY 10037",NEW YORK,10037,"PK,0K,01,02,03,04,05",PK,5,No,0.875,33344.03,0.91,0.34,0.84,Approaching Target,0.73,Approaching Target,0.76,Approaching Target,0.47,Not Meeting Target,0.76,Not Meeting Target,0.77,Approaching Target,Meeting Target,2.21,2.19
140,,,,P.S. 154 HARRIET TUBMAN,310500010154,05M154,5,40.810555,-73.948862,"250 W 127TH ST NEW YORK, NY 10027",NEW YORK,10027,"PK,0K,01,02,03,04,05",PK,5,Yes,0.899,28358.99,0.92,0.31,0.91,Approaching Target,0.87,Meeting Target,0.93,Meeting Target,0.79,Approaching Target,0.82,Approaching Target,0.85,Approaching Target,Approaching Target,2.15,2.16
142,,,,P.S. 175 HENRY H GARNET,310500010175,05M175,5,40.814259,-73.942662,"175 W 134TH ST NEW YORK, NY 10030",NEW YORK,10030,"PK,0K,01,02,03,04,05",PK,5,No,0.893,34273.8,0.91,0.39,0.93,Meeting Target,0.92,Meeting Target,0.91,Meeting Target,0.78,Meeting Target,0.84,Approaching Target,0.87,Approaching Target,Approaching Target,2.14,2.26
143,,,,P.S. 194 COUNTEE CULLEN,310500010194,05M194,5,40.821182,-73.940665,"244 W 144TH ST NEW YORK, NY 10030",NEW YORK,10030,"0K,01,02,03,04,05",0K,5,Yes,0.898,30519.96,0.9,0.47,0.91,Approaching Target,0.73,Approaching Target,0.94,Approaching Target,0.49,Not Meeting Target,0.87,Meeting Target,0.67,Not Meeting Target,Approaching Target,2.0,2.02
144,,,,P.S. 197 JOHN B. RUSSWURM,310500010197,05M197,5,40.813298,-73.937828,"2230 5TH AVE NEW YORK, NY 10037",NEW YORK,10037,"PK,0K,01,02,03,04,05",PK,5,No,0.874,34797.1,0.88,0.47,0.94,Approaching Target,0.92,Approaching Target,0.92,Approaching Target,0.92,Exceeding Target,0.92,Exceeding Target,0.95,Exceeding Target,Meeting Target,2.21,2.27
145,,,,P.S. 200- THE JAMES MCCUNE SMITH SCHOOL,310500010200,05M200,5,40.823955,-73.935802,"2589 7TH AVE NEW YORK, NY 10039",NEW YORK,10039,"PK,0K,01,02,03,04,05",PK,5,No,0.892,34610.48,0.88,0.46,0.83,Approaching Target,0.88,Approaching Target,0.89,Approaching Target,0.81,Meeting Target,0.85,Meeting Target,0.92,Meeting Target,Approaching Target,2.12,2.13
146,,,,URBAN ASSEMBLY ACADEMY FOR FUTURE LEADERS,310500010286,05M286,5,40.815745,-73.9556,"509 W 129TH ST NEW YORK, NY 10027",NEW YORK,10027,"06,07,08",6,8,No,0.817,,0.87,0.42,0.92,Meeting Target,0.86,Meeting Target,0.9,Meeting Target,0.76,Approaching Target,0.78,Approaching Target,0.86,Approaching Target,Not Meeting Target,2.12,1.92
147,,,,KAPPA IV,310500010302,05M302,5,40.817282,-73.947238,"6 EDGECOMBE AVE NEW YORK, NY 10030",NEW YORK,10030,"06,07,08",6,8,No,0.852,,0.9,0.35,0.77,Approaching Target,0.81,Meeting Target,0.81,Approaching Target,0.69,Not Meeting Target,0.83,Meeting Target,0.84,Approaching Target,Approaching Target,2.16,1.89
151,,,,NEW DESIGN MIDDLE SCHOOL,310500010514,05M514,5,40.819764,-73.95724,"625 W 133RD ST NEW YORK, NY 10031",NEW YORK,10031,"06,07,08",6,8,No,0.881,,0.91,0.27,0.83,Approaching Target,0.79,Approaching Target,0.81,Meeting Target,0.75,Approaching Target,0.78,Approaching Target,0.87,Meeting Target,Approaching Target,2.08,1.94
155,,,,P.S. 005 ELLEN LURIE,310600010005,06M005,6,40.85892,-73.922428,"3703 10TH AVE NEW YORK, NY 10034",NEW YORK,10034,"0K,01,02,03,04,05",0K,5,No,0.851,29783.6,0.93,0.26,0.89,Meeting Target,0.86,Meeting Target,0.9,Meeting Target,0.68,Approaching Target,0.86,Meeting Target,0.89,Meeting Target,Approaching Target,2.11,2.28
164,,,,P.S. 132 JUAN PABLO DUARTE,310600010132,06M132,6,40.850543,-73.933933,"185 WADSWORTH AVE NEW YORK, NY 10033",NEW YORK,10033,"0K,01,02,03,04,05",0K,5,Yes,0.857,35210.09,0.95,0.14,0.87,Approaching Target,0.8,Approaching Target,0.9,Meeting Target,0.72,Approaching Target,0.85,Meeting Target,0.84,Approaching Target,Meeting Target,2.22,2.25
165,,,,J.H.S. 143 ELEANOR ROOSEVELT,310600010143,06M143,6,40.849099,-73.931106,"511 W 182ND ST NEW YORK, NY 10033",NEW YORK,10033,"06,07,08",6,8,No,0.849,,0.91,0.24,0.82,Approaching Target,0.83,Meeting Target,0.81,Meeting Target,0.78,Approaching Target,0.76,Approaching Target,0.86,Approaching Target,Meeting Target,2.12,2.06
175,,,,I.S. 218 SALOME URENA,310600010218,06M218,6,40.86082,-73.930066,"4600 BROADWAY NEW YORK, NY 10040",NEW YORK,10040,"06,07,08",6,8,No,0.84,,0.92,0.24,0.91,Approaching Target,0.81,Meeting Target,0.9,Meeting Target,0.75,Approaching Target,0.84,Meeting Target,0.89,Meeting Target,Approaching Target,2.09,2.09
181,,,,M.S. 319 - MARIA TERESA,310600010319,06M319,6,40.839408,-73.935772,"21 JUMEL PL NEW YORK, NY 10032",NEW YORK,10032,"06,07,08",6,8,No,0.838,,0.94,0.18,0.94,Exceeding Target,0.92,Exceeding Target,0.92,Exceeding Target,0.88,Meeting Target,0.88,Exceeding Target,0.93,Meeting Target,Meeting Target,2.22,2.29
182,,,,MIDDLE SCHOOL 322,310600010322,06M322,6,40.86082,-73.930066,"4600 BROADWAY NEW YORK, NY 10040",NEW YORK,10040,"06,07,08,SE",6,8,No,0.861,,0.93,0.23,0.8,Meeting Target,0.83,Meeting Target,0.86,Meeting Target,0.73,Approaching Target,0.9,Exceeding Target,0.89,Meeting Target,Meeting Target,2.13,2.22
184,,,,P.S. 325,310600010325,06M325,6,40.820988,-73.952995,"500 W 138TH ST NEW YORK, NY 10031",NEW YORK,10031,"0K,01,02,03,04,05",0K,5,No,0.864,40828.12,0.93,0.27,0.88,Approaching Target,0.88,Meeting Target,0.93,Meeting Target,0.78,Meeting Target,0.83,Approaching Target,0.91,Meeting Target,Approaching Target,2.14,2.19
185,,,,M.S. 328 - MANHATTAN MIDDLE SCHOOL FOR SCIENTIFIC INQUIRY,310600010328,06M328,6,40.836912,-73.937412,"401 W 164TH ST NEW YORK, NY 10032",NEW YORK,10032,"06,07,08",6,8,No,0.834,,0.87,0.43,0.91,Meeting Target,0.87,Meeting Target,0.88,Approaching Target,0.86,Meeting Target,0.84,Meeting Target,0.9,Meeting Target,Approaching Target,1.98,1.97
188,,,,HARBOR HEIGHTS,310600010349,06M349,6,40.84562,-73.939738,"306 FORT WASHINGTON AVE-RM  414 NEW YORK, NY 10033",NEW YORK,10033,"06,07,08",6,8,No,0.878,,0.97,0.03,0.85,Meeting Target,0.93,Meeting Target,0.89,Exceeding Target,0.88,Meeting Target,0.85,Meeting Target,0.94,Meeting Target,Approaching Target,1.81,2.03
192,,,,I.S. 528 BEA FULLER RODGERS SCHOOL,310600010528,06M528,6,40.850676,-73.934697,"180 WADSWORTH AVE NEW YORK, NY 10033",NEW YORK,10033,"06,07,08",6,8,Yes,0.867,,0.95,0.14,0.82,Approaching Target,0.82,Approaching Target,0.91,Meeting Target,0.78,Approaching Target,0.85,Meeting Target,0.91,Meeting Target,Meeting Target,2.24,2.19
193,,,,P.S. 001 COURTLANDT SCHOOL,320700010001,07X001,7,40.819101,-73.91941,"335 E 152ND ST BRONX, NY 10451",BRONX,10451,"PK,0K,01,02,03,04,05",PK,5,No,0.915,23144.32,0.92,0.33,0.9,Meeting Target,0.89,Meeting Target,0.9,Meeting Target,0.78,Approaching Target,0.83,Meeting Target,0.91,Meeting Target,Approaching Target,2.19,2.23
194,,,,P.S. 5 PORT MORRIS,320700010005,07X005,7,40.813613,-73.908429,"564 JACKSON AVE BRONX, NY 10455",BRONX,10455,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.905,22754.7,0.91,0.36,0.9,Meeting Target,0.87,Meeting Target,0.81,Approaching Target,0.79,Meeting Target,0.82,Approaching Target,0.85,Approaching Target,Approaching Target,2.15,2.11
197,,,,P.S./M.S. 029 MELROSE SCHOOL,320700010029,07X029,7,40.821611,-73.916768,"758 COURTLANDT AVE BRONX, NY 10451",BRONX,10451,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.891,23911.23,0.91,0.35,0.9,Exceeding Target,0.91,Exceeding Target,0.92,Meeting Target,0.81,Meeting Target,0.84,Meeting Target,0.93,Meeting Target,Approaching Target,2.12,2.12
198,,,,P.S. 030 WILTON,320700010030,07X030,7,40.809065,-73.91752,"510 E 141ST ST BRONX, NY 10454",BRONX,10454,"PK,0K,01,02,03,04,05",PK,5,No,0.923,22281.39,0.9,0.4,0.87,Approaching Target,0.9,Meeting Target,0.91,Meeting Target,0.84,Meeting Target,0.9,Exceeding Target,0.91,Meeting Target,Approaching Target,2.09,2.15
199,,,,P.S./M.S. 031 THE WILLIAM LLOYD GARRISON,320700010031,07X031,7,40.822539,-73.921487,"250 E 156TH ST BRONX, NY 10451",BRONX,10451,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.878,28918.55,0.9,0.39,0.86,Approaching Target,0.86,Meeting Target,0.85,Approaching Target,0.79,Meeting Target,0.81,Approaching Target,0.89,Meeting Target,Approaching Target,2.09,2.04
202,,,,P.S. 065 MOTHER HALE ACADEMY,320700010065,07X065,7,40.807731,-73.912768,"677 E 141ST ST BRONX, NY 10454",BRONX,10454,"PK,0K,01,02,03,04,05",PK,5,No,0.957,22507.91,0.89,0.48,0.92,Meeting Target,0.88,Meeting Target,0.88,Approaching Target,0.82,Meeting Target,0.84,Approaching Target,0.91,Meeting Target,Approaching Target,2.06,2.12
203,,,,J.H.S. 151 LOU GEHRIG,320700010151,07X151,7,40.822539,-73.921487,"250 E 156TH ST BRONX, NY 10451",BRONX,10451,"06,07,08",6,8,No,0.89,,0.92,0.29,0.88,Meeting Target,0.9,Meeting Target,0.85,Meeting Target,0.78,Approaching Target,0.8,Meeting Target,0.9,Meeting Target,Meeting Target,2.1,1.98
207,,,,J.H.S. 162 LOLA RODRIGUEZ DE TIO,320700010162,07X162,7,40.814702,-73.912036,"600 ST ANNS AVE BRONX, NY 10455",BRONX,10455,"06,07,08",6,8,Yes,0.906,,0.89,0.39,0.92,Meeting Target,0.93,Meeting Target,0.85,Meeting Target,0.88,Meeting Target,0.82,Meeting Target,0.93,Meeting Target,Approaching Target,2.04,1.96
211,,,,P.S./I.S. 224,320700010224,07X224,7,40.810207,-73.91839,"345 BROOK AVE BRONX, NY 10454",BRONX,10454,"06,07,08",6,8,No,0.903,,0.9,0.35,0.87,Meeting Target,0.87,Meeting Target,0.81,Meeting Target,0.8,Approaching Target,0.79,Approaching Target,0.88,Meeting Target,Meeting Target,2.18,2.13
213,,,,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,320700010296,07X296,7,40.818906,-73.905333,"778 FOREST AVE BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,No,0.908,,0.89,0.38,0.78,Approaching Target,0.75,Approaching Target,0.82,Approaching Target,0.71,Approaching Target,0.71,Not Meeting Target,0.83,Approaching Target,Approaching Target,2.13,2.04
214,,,,ACADEMY OF PUBLIC RELATIONS,320700010298,07X298,7,40.818906,-73.905333,"778 FOREST AVE BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,No,0.882,,0.9,0.37,0.82,Meeting Target,0.92,Meeting Target,0.75,Approaching Target,0.92,Exceeding Target,0.75,Approaching Target,0.91,Meeting Target,Meeting Target,2.14,1.97
217,,,,YOUNG LEADERS ELEMENTARY SCHOOL,320700010369,07X369,7,40.809216,-73.920032,"468 E 140TH ST BRONX, NY 10454",BRONX,10454,"PK,0K,01,02,03,04,05",PK,5,No,0.923,23020.7,0.92,0.3,0.75,Not Meeting Target,0.86,Meeting Target,0.83,Approaching Target,0.81,Meeting Target,0.88,Meeting Target,0.9,Meeting Target,Approaching Target,1.97,2.04
219,,,,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,320700011551,07X551,7,40.81366,-73.925999,"339 MORRIS AVE BRONX, NY 10451",BRONX,10451,"06,07,08,09,10,11,12,SE",6,12,No,0.882,,0.9,0.33,0.8,Approaching Target,0.79,Approaching Target,0.76,Meeting Target,0.72,Approaching Target,0.77,Approaching Target,0.83,Approaching Target,Approaching Target,2.08,2.06
