,Adjusted Grade,New?,Other Location Code in LCGMS,School Name,SED Code,Location Code,District,Latitude,Longitude,Address (Full),City,Zip,Grades,Grade Low,Grade High,Community School?,Economic Need Index,School Income Estimate,Student Attendance Rate,Percent of Students Chronically Absent,Rigorous Instruction %,Rigorous Instruction Rating,Collaborative Teachers %,Collaborative Teachers Rating,Supportive Environment %,Supportive Environment Rating,Effective School Leadership %,Effective School Leadership Rating,Strong Family-Community Ties %,Strong Family-Community Ties Rating,Trust %,Trust Rating,Student Achievement Rating,Average ELA Proficiency,Average Math Proficiency
222,,,,P.S. 048 JOSEPH R. DRAKE,320800010048,08X048,8,40.814228,-73.886889,"1290 SPOFFORD AVE BRONX, NY 10474",BRONX,10474,"PK,0K,01,02,03,04,05",PK,5,No,0.922,27859.91,0.92,0.31,0.88,Meeting Target,0.84,Meeting Target,0.86,Meeting Target,0.68,Approaching Target,0.77,Not Meeting Target,0.84,Approaching Target,Meeting Target,2.1,2.18
231,,,,P.S. 107,320800010107,08X107,8,40.818887,-73.868609,"1695 SEWARD AVE BRONX, NY 10473",BRONX,10473,"PK,0K,01,02,03,04,05",PK,5,No,0.913,27853.77,0.9,0.43,0.95,Meeting Target,0.93,Meeting Target,0.92,Meeting Target,0.84,Meeting Target,0.83,Approaching Target,0.92,Meeting Target,Meeting Target,2.21,2.24
233,,,,J.H.S. 123 JAMES M. KIERAN,320800010123,08X123,8,40.824884,-73.873517,"1025 MORRISON AVE BRONX, NY 10472",BRONX,10472,"06,07,08",6,8,Yes,0.876,,0.91,0.28,0.67,Not Meeting Target,0.64,Not Meeting Target,0.78,Approaching Target,0.53,Not Meeting Target,0.71,Approaching Target,0.69,Not Meeting Target,Approaching Target,2.15,1.98
235,,,,P.S. 130 ABRAM STEVENS HEWITT,320800010130,08X130,8,40.817778,-73.901831,"750 PROSPECT AVE BRONX, NY 10455",BRONX,10455,"PK,0K,01,02,03,04,05",PK,5,No,0.872,24977.29,0.92,0.27,0.95,Meeting Target,0.92,Meeting Target,0.93,Meeting Target,0.85,Meeting Target,0.86,Meeting Target,0.95,Exceeding Target,Meeting Target,2.07,2.22
236,,,,J.H.S. 131 ALBERT EINSTEIN,320800010131,08X131,8,40.823319,-73.860062,"885 BOLTON AVE BRONX, NY 10473",BRONX,10473,"06,07,08",6,8,No,0.812,,0.91,0.34,0.79,Approaching Target,0.9,Exceeding Target,0.78,Approaching Target,0.84,Meeting Target,0.74,Approaching Target,0.87,Approaching Target,Meeting Target,2.24,2.07
242,,,,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,320800011269,08X269,8,40.820398,-73.892938,"928 SIMPSON ST BRONX, NY 10459",BRONX,10459,"06,07,08,09,10,11,12",6,12,Yes,0.853,,0.92,0.29,0.81,Approaching Target,0.84,Meeting Target,0.79,Approaching Target,0.82,Meeting Target,0.75,Approaching Target,0.91,Meeting Target,Meeting Target,2.24,2.15
243,,,,M.S. 301 PAUL L. DUNBAR,320800010301,08X301,8,40.822303,-73.906686,"890 CAULDWELL AVE BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,Yes,0.823,,0.88,0.45,0.84,Approaching Target,0.89,Meeting Target,0.87,Approaching Target,0.85,Meeting Target,0.8,Meeting Target,0.92,Meeting Target,Approaching Target,1.97,1.95
244,,,,M.S. 302 LUISA DESSUS CRUZ,320800010302,08X302,8,40.815971,-73.901686,"681 KELLY ST BRONX, NY 10455",BRONX,10455,"06,07,08",6,8,No,0.906,,0.87,0.48,0.82,Approaching Target,0.84,Meeting Target,0.95,Meeting Target,0.76,Approaching Target,0.77,Approaching Target,0.92,Meeting Target,Meeting Target,2.22,2.17
246,,,,P.S. 333 - THE MUSEUM SCHOOL,320800010333,08X333,8,40.820082,-73.898647,"888 REV J A POLITE AVE BRONX, NY 10459",BRONX,10459,"PK,0K,01,02,03",PK,3,No,0.915,26448.84,0.89,0.46,0.89,Approaching Target,0.8,Approaching Target,0.91,Approaching Target,0.62,Not Meeting Target,0.78,Approaching Target,0.85,Approaching Target,Meeting Target,2.22,2.21
251,,,,THE BRONX MATHEMATICS PREPARATORY SCHOOL,320800010375,08X375,8,40.815017,-73.856018,"456 WHITE PLAINS RD BRONX, NY 10473",BRONX,10473,"06,07,08",6,8,Yes,0.818,,0.89,0.4,0.79,Not Meeting Target,0.75,Not Meeting Target,0.79,Approaching Target,0.65,Not Meeting Target,0.76,Approaching Target,0.81,Approaching Target,Approaching Target,2.17,2.01
253,,,,THE HUNTS POINT SCHOOL,320800010424,08X424,8,40.815594,-73.885238,"730 BRYANT AVE BRONX, NY 10474",BRONX,10474,"06,07,08",6,8,Yes,0.876,,0.9,0.35,0.83,Approaching Target,0.74,Not Meeting Target,0.83,Approaching Target,0.73,Approaching Target,0.82,Meeting Target,0.86,Meeting Target,Meeting Target,2.11,2.02
256,,,,BLUEPRINT MIDDLE SCHOOL,320800010562,08X562,8,40.829108,-73.85691,"1111 PUGLSEY AVE BRONX, NY 10472",BRONX,10472,"06,07,08",6,8,No,0.796,,0.92,0.29,0.93,Meeting Target,0.95,Meeting Target,0.8,Approaching Target,0.93,Exceeding Target,0.79,Meeting Target,0.91,Meeting Target,Approaching Target,2.23,2.17
259,,,,J.H.S. 022 JORDAN L. MOTT,320900010022,09X022,9,40.832278,-73.914142,"270 E 167TH ST BRONX, NY 10456",BRONX,10456,"05,06,07,08",5,8,Yes,0.877,,0.9,0.34,0.85,Approaching Target,0.82,Meeting Target,0.82,Approaching Target,0.76,Approaching Target,0.77,Approaching Target,0.88,Meeting Target,Approaching Target,2.05,1.91
262,,,,P.S. 042 CLAREMONT,320900010042,09X042,9,40.838559,-73.903026,"1537 WASHINGTON AVE BRONX, NY 10456",BRONX,10456,"PK,0K,01,02,03,04,05",PK,5,Yes,0.935,24249.23,0.9,0.37,0.88,Approaching Target,0.91,Exceeding Target,0.86,Approaching Target,0.88,Exceeding Target,0.9,Meeting Target,0.93,Meeting Target,Meeting Target,2.18,2.25
264,,,,P.S. 055 BENJAMIN FRANKLIN,320900010055,09X055,9,40.835973,-73.904838,"450 ST PAUL'S PL BRONX, NY 10456",BRONX,10456,"PK,0K,01,02,03,04,05",PK,5,Yes,0.939,19445.65,0.92,0.28,0.86,Approaching Target,0.78,Approaching Target,0.83,Approaching Target,0.74,Approaching Target,0.81,Approaching Target,0.9,Meeting Target,Approaching Target,2.04,2.15
267,,,,P.S. 070 MAX SCHOENFELD,320900010070,09X070,9,40.844394,-73.908023,"1691 WEEKS AVE BRONX, NY 10457",BRONX,10457,"0K,01,02,03,04,05",0K,5,No,0.916,28190.58,0.91,0.37,0.88,Meeting Target,0.87,Meeting Target,0.84,Approaching Target,0.82,Meeting Target,0.82,Approaching Target,0.9,Meeting Target,Approaching Target,2.1,2.26
268,,,,P.S. 073 BRONX,320900010073,09X073,9,40.83262,-73.926485,"1020 ANDERSON AVE BRONX, NY 10452",BRONX,10452,"PK,0K,01,02,03,04,05",PK,5,No,0.891,22580.13,0.9,0.41,0.85,Approaching Target,0.82,Approaching Target,0.82,Approaching Target,0.68,Approaching Target,0.83,Approaching Target,0.83,Approaching Target,Approaching Target,2.07,2.1
270,,,,P.S. 109 SEDGWICK,320900010109,09X109,9,40.851637,-73.918772,"1771 POPHAM AVE BRONX, NY 10453",BRONX,10453,"PK,0K,01,02,03,04,05",PK,5,No,0.874,26397.05,0.91,0.32,0.79,Approaching Target,0.69,Approaching Target,0.73,Approaching Target,0.57,Not Meeting Target,0.79,Approaching Target,0.77,Approaching Target,Approaching Target,2.19,2.17
272,,,,P.S. X114 - LUIS LLORENS TORRES SCHOOLS,320900010114,09X114,9,40.835007,-73.923347,"1155 CROMWELL AVE BRONX, NY 10452",BRONX,10452,"0K,01,02,03,04",0K,4,No,0.904,26823.06,0.92,0.31,0.95,Meeting Target,0.93,Meeting Target,0.95,Meeting Target,0.86,Meeting Target,0.83,Approaching Target,0.93,Meeting Target,Approaching Target,2.07,2.19
273,,,,I.S. 117 JOSEPH H. WADE,320900010117,09X117,9,40.848521,-73.908447,"1865 MORRIS AVE BRONX, NY 10453",BRONX,10453,"06,07,08",6,8,Yes,0.9,,0.89,0.39,0.77,Approaching Target,0.7,Approaching Target,0.8,Approaching Target,0.68,Not Meeting Target,0.8,Meeting Target,0.84,Approaching Target,Approaching Target,2.04,2.0
276,,,,P.S. 132 GARRET A. MORGAN,320900010132,09X132,9,40.832081,-73.906951,"1245 WASHINGTON AVE BRONX, NY 10456",BRONX,10456,"PK,0K,01,02,03,04,05",PK,5,No,0.928,22702.97,0.89,0.44,0.95,Meeting Target,0.76,Approaching Target,0.71,Approaching Target,0.6,Not Meeting Target,0.75,Not Meeting Target,0.74,Not Meeting Target,Approaching Target,2.07,2.18
277,,,,J.H.S. 145 ARTURO TOSCANINI,[phone],09X145,9,40.827748,-73.913773,"1000 TELLER AVE BRONX, NY 10456",BRONX,10456,"05,06,07,08",5,8,Yes,0.888,,0.89,0.43,0.86,Approaching Target,0.81,Approaching Target,0.89,Approaching Target,0.72,Approaching Target,0.79,Meeting Target,0.86,Approaching Target,Approaching Target,2.09,1.98
283,,,,I.S. 219 NEW VENTURE SCHOOL,320900010219,09X219,9,40.833708,-73.903937,"3630 3RD AVE BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,Yes,0.929,,0.9,0.35,0.82,Approaching Target,0.66,Not Meeting Target,0.81,Approaching Target,0.63,Not Meeting Target,0.7,Approaching Target,0.79,Approaching Target,Approaching Target,1.98,1.92
284,,,,I.S. 229 ROLAND PATTERSON,320900010229,09X229,9,40.841563,-73.929604,"275 HARLEM RIVER PARK BRIDGE BRONX, NY 10453",BRONX,10453,"05,06,07,08",5,8,No,0.885,,0.9,0.38,0.78,Approaching Target,0.65,Approaching Target,0.83,Approaching Target,0.63,Not Meeting Target,0.81,Meeting Target,0.81,Approaching Target,Approaching Target,2.1,1.99
285,x,,,EAGLE ACADEMY FOR YOUNG MEN,320900011231,09X231,9,40.845324,-73.897392,"4143 3RD AVE BRONX, NY 10457",BRONX,10457,"09,10,11,12",9,12,No,0.705,,0.94,0.18,0.82,Approaching Target,0.86,Meeting Target,0.77,Meeting Target,0.83,Meeting Target,0.85,Exceeding Target,0.89,Meeting Target,Approaching Target,2.21,2.13
286,,,,I.S. 232,320900010232,09X232,9,40.849461,-73.915529,"1700 MACOMBS RD BRONX, NY 10453",BRONX,10453,"06,07,08",6,8,No,0.872,,0.93,0.25,0.78,Approaching Target,0.65,Approaching Target,0.82,Meeting Target,0.59,Not Meeting Target,0.78,Approaching Target,0.79,Approaching Target,Meeting Target,2.16,2.27
287,,,,P.S. 236 LANGSTON HUGHES,320900010236,09X236,9,40.848826,-73.909699,"1871 WALTON AVE BRONX, NY 10453",BRONX,10453,"PK,0K,01,02,03,04,05",PK,5,No,0.882,26958.39,0.93,0.2,0.93,Meeting Target,0.93,Meeting Target,0.92,Exceeding Target,0.85,Meeting Target,0.87,Meeting Target,0.93,Meeting Target,Approaching Target,2.19,2.28
293,,,,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,320900010313,09X313,9,40.840589,-73.90454,"1600 WEBSTER AVE BRONX, NY 10457",BRONX,10457,"06,07,08",6,8,Yes,0.881,,0.89,0.42,0.73,Not Meeting Target,0.8,Approaching Target,0.78,Approaching Target,0.6,Not Meeting Target,0.75,Approaching Target,0.79,Not Meeting Target,Meeting Target,2.05,2.05
294,,,,BRONX WRITING ACADEMY,320900010323,09X323,9,40.832278,-73.914142,"270 E 167TH ST BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,No,0.892,,0.87,0.45,0.81,Meeting Target,0.78,Meeting Target,0.81,Meeting Target,0.7,Approaching Target,0.78,Approaching Target,0.87,Meeting Target,Meeting Target,2.21,2.17
295,,,,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,320900011324,09X324,9,40.828111,-73.917661,"250 E 164TH ST BRONX, NY 10456",BRONX,10456,"06,07,08,09,10,11,12",6,12,Yes,0.819,,0.93,0.23,0.9,Exceeding Target,0.94,Exceeding Target,0.84,Meeting Target,0.88,Meeting Target,0.74,Approaching Target,0.9,Meeting Target,Meeting Target,2.17,2.16
296,,,,URBAN SCIENCE ACADEMY,[phone],09X325,9,40.827748,-73.913773,"1000 TELLER AVE BRONX, NY 10456",BRONX,10456,"05,06,07,08",5,8,Yes,0.891,,0.9,0.36,0.77,Approaching Target,0.75,Approaching Target,0.84,Approaching Target,0.72,Approaching Target,0.84,Meeting Target,0.87,Meeting Target,Approaching Target,2.0,1.97
298,,,,NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,[phone],09X328,9,40.827748,-73.913773,"1000 TELLER AVE BRONX, NY 10456",BRONX,10456,"06,07,08",6,8,Yes,0.938,,0.9,0.38,0.9,Approaching Target,0.93,Meeting Target,0.84,Approaching Target,0.82,Meeting Target,0.8,Meeting Target,0.89,Meeting Target,Approaching Target,2.1,2.0
299,,,,I.S. 339,320900010339,09X339,9,40.840589,-73.90454,"1600 WEBSTER AVE BRONX, NY 10457",BRONX,10457,"06,07,08",6,8,Yes,0.913,,0.91,0.31,0.82,Approaching Target,0.75,Approaching Target,0.77,Approaching Target,0.66,Not Meeting Target,0.77,Approaching Target,0.77,Not Meeting Target,Approaching Target,2.05,2.04
300,,,,NEW DIRECTIONS SECONDARY SCHOOL,320900011350,09X350,9,40.839654,-73.911386,"240 E 172ND ST BRONX, NY 10457",BRONX,10457,"06,07,08,09,10,11,12",6,12,No,0.92,,0.66,0.74,0.66,Approaching Target,0.71,Not Meeting Target,0.93,Meeting Target,0.67,Approaching Target,0.78,Meeting Target,0.89,Meeting Target,Approaching Target,1.9,1.91
303,,,,THE FAMILY SCHOOL,320900010443,09X443,9,40.832033,-73.917519,"1116 SHERIDAN AVE BRONX, NY 10456",BRONX,10456,"0K,01,02,03,04,05",0K,5,No,0.898,27970.3,0.92,0.31,0.95,Meeting Target,0.93,Meeting Target,0.9,Meeting Target,0.82,Meeting Target,0.83,Meeting Target,0.94,Meeting Target,Meeting Target,2.24,2.22
304,,,,GRANT AVENUE ELEMENTARY SCHOOL,320900010449,09X449,9,40.828111,-73.917661,"250 E 164TH ST BRONX, NY 10456",BRONX,10456,"0K,01,02,03,04,05",0K,5,No,0.876,26370.44,0.93,0.24,0.93,Meeting Target,0.9,Exceeding Target,0.88,Meeting Target,0.89,Exceeding Target,0.9,Exceeding Target,0.94,Exceeding Target,Approaching Target,2.1,2.22
316,,,,P.S. 023 THE NEW CHILDREN'S SCHOOL,321000010023,10X023,10,40.85336,-73.894798,"2151 WASHINGTON AVE BRONX, NY 10457",BRONX,10457,"PK,0K,01,02",PK,2,No,0.905,24966.63,0.91,0.34,0.79,Approaching Target,0.89,Meeting Target,0.82,Approaching Target,0.78,Meeting Target,0.81,Approaching Target,0.91,Meeting Target,Meeting Target,2.13,2.14
322,,,,P.S. 046 EDGAR ALLAN POE,321000010046,10X046,10,40.858431,-73.887039,"2502 LORILLARD PL BRONX, NY 10458",BRONX,10458,"0K,01,02,03,04,05",0K,5,No,0.906,26555.51,0.92,0.29,0.9,Meeting Target,0.87,Meeting Target,0.89,Meeting Target,0.76,Approaching Target,0.81,Approaching Target,0.92,Meeting Target,Meeting Target,2.08,2.24
327,,,,J.H.S. 080 THE MOSHOLU PARKWAY,321000010080,10X080,10,40.876823,-73.88124,"149 E MOSHOLU PKWY BRONX, NY 10467",BRONX,10467,"06,07,08",6,8,Yes,0.827,,0.89,0.38,0.87,Approaching Target,0.79,Approaching Target,0.81,Approaching Target,0.7,Not Meeting Target,0.74,Approaching Target,0.84,Approaching Target,Meeting Target,2.16,2.07
329,,,,P.S. 085 GREAT EXPECTATIONS,321000010085,10X085,10,40.858852,-73.894829,"2400 MARION AVE BRONX, NY 10458",BRONX,10458,"0K,01,02,03,04,05",0K,5,Yes,0.925,23548.89,0.91,0.35,0.84,Approaching Target,0.82,Meeting Target,0.82,Approaching Target,0.7,Approaching Target,0.81,Approaching Target,0.85,Approaching Target,Approaching Target,2.02,2.05
332,,,,P.S. 094 KINGS COLLEGE SCHOOL,321000010094,10X094,10,40.88051,-73.875267,"3530 KINGS COLLEGE PL BRONX, NY 10467",BRONX,10467,"0K,01,02,03,04,05",0K,5,No,0.862,33404.63,0.91,0.34,0.86,Approaching Target,0.86,Approaching Target,0.88,Approaching Target,0.74,Approaching Target,0.82,Approaching Target,0.93,Meeting Target,Approaching Target,2.17,2.22
338,,,,I.S. 206 ANN MERSEREAU,321000010206,10X206,10,40.859604,-73.906275,"2280 AQUEDUCT AVE BRONX, NY 10468",BRONX,10468,"05,06,07,08",5,8,No,0.909,,0.91,0.33,0.89,Meeting Target,0.91,Meeting Target,0.83,Approaching Target,0.83,Meeting Target,0.84,Meeting Target,0.94,Exceeding Target,Approaching Target,2.06,2.12
345,,,,I.S. 254,321000010254,10X254,10,40.858858,-73.889841,"2452 WASHINGTON AVE BRONX, NY 10458",BRONX,10458,"06,07,08",6,8,No,0.885,,0.91,0.3,0.77,Approaching Target,0.83,Meeting Target,0.83,Meeting Target,0.74,Approaching Target,0.76,Approaching Target,0.88,Meeting Target,Exceeding Target,2.2,2.25
354,,,,THE BRONX SCHOOL OF YOUNG LEADERS,321000010331,10X331,10,40.851349,-73.910712,"40 W TREMONT ST BRONX, NY 10453",BRONX,10453,"06,07,08",6,8,Yes,0.894,,0.94,0.2,0.85,Meeting Target,0.86,Exceeding Target,0.85,Meeting Target,0.81,Meeting Target,0.84,Meeting Target,0.9,Meeting Target,Meeting Target,2.2,2.14
356,,,,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,321000011342,10X342,10,40.870295,-73.897019,"2780 RESERVOIR AVE BRONX, NY 10468",BRONX,10468,"06,07,08,09,10,11,12",6,12,No,0.857,,0.97,0.08,0.91,Meeting Target,0.93,Exceeding Target,0.87,Meeting Target,0.88,Meeting Target,0.82,Meeting Target,0.92,Meeting Target,Meeting Target,2.15,2.18
358,,,,P.S. 360,321000010360,10X360,10,40.874718,-73.902209,"2880 KINGSBRIDGE TER BRONX, NY 10463",BRONX,10463,"0K,01,02,03,04,05",0K,5,No,0.794,39138.83,0.91,0.31,0.88,Approaching Target,0.82,Meeting Target,0.9,Meeting Target,0.67,Not Meeting Target,0.79,Approaching Target,0.86,Approaching Target,Approaching Target,2.22,2.13
359,,,,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,321000010363,10X363,10,40.859506,-73.900475,"120 E 184TH ST BRONX, NY 10468",BRONX,10468,"06,07,08",6,8,Yes,0.886,,0.92,0.27,0.92,Meeting Target,0.91,Meeting Target,0.87,Meeting Target,0.9,Meeting Target,0.8,Meeting Target,0.93,Meeting Target,Meeting Target,2.24,2.15
362,,,,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,321000010386,10X386,10,40.855211,-73.903264,"125 E 181ST ST BRONX, NY 10453",BRONX,10453,"PK,0K,01,02,03,04,05",PK,5,No,0.931,23981.38,0.93,0.23,0.83,Approaching Target,0.83,Meeting Target,0.89,Meeting Target,0.72,Approaching Target,0.83,Approaching Target,0.86,Approaching Target,Approaching Target,2.23,2.25
363,,,,M.S. 390,321000010390,10X390,10,40.854367,-73.913024,"1930 ANDREWS AVE BRONX, NY 10453",BRONX,10453,"05,06,07,08",5,8,No,0.911,,0.93,0.24,0.84,Meeting Target,0.84,Approaching Target,0.82,Meeting Target,0.8,Meeting Target,0.77,Meeting Target,0.86,Approaching Target,Approaching Target,2.15,2.13
364,,,,THE ANGELO PATRI MIDDLE SCHOOL,321000010391,10X391,10,40.854655,-73.897036,"2225 WEBSTER AVE BRONX, NY 10457",BRONX,10457,"06,07,08",6,8,Yes,0.911,,0.9,0.35,0.86,Approaching Target,0.84,Approaching Target,0.82,Approaching Target,0.78,Approaching Target,0.8,Meeting Target,0.88,Meeting Target,Meeting Target,2.09,1.98
367,,,,EAST FORDHAM ACADEMY FOR THE ARTS,321000011459,10X459,10,40.859506,-73.900475,"120 E 184TH ST BRONX, NY 10468",BRONX,10468,"06,07,08",6,8,No,0.881,,0.92,0.27,0.77,Approaching Target,0.78,Approaching Target,0.83,Meeting Target,0.71,Not Meeting Target,0.78,Approaching Target,0.83,Approaching Target,Approaching Target,2.14,1.97
384,,,,P.S. 111 SETON FALLS,321100010111,11X111,11,40.884355,-73.839263,"3740 BAYCHESTER AVE BRONX, NY 10466",BRONX,10466,"PK,0K,01,02,03,04,05",PK,5,No,0.779,39415.18,0.91,0.34,0.78,Approaching Target,0.64,Approaching Target,0.79,Approaching Target,0.5,Not Meeting Target,0.77,Not Meeting Target,0.73,Approaching Target,Approaching Target,2.12,2.15
385,,,,P.S. 112 BRONXWOOD,321100010112,11X112,11,40.884792,-73.843995,"1925 SCHEIFFELIN AVE BRONX, NY 10466",BRONX,10466,"PK,0K,01,02,03,04,05",PK,5,Yes,0.904,26709.85,0.91,0.44,0.9,Approaching Target,0.94,Meeting Target,0.91,Approaching Target,0.87,Meeting Target,0.85,Meeting Target,0.96,Exceeding Target,Approaching Target,2.08,2.09
398,,,,NORTH BRONX SCHOOL OF EMPOWERMENT,321100010287,11X287,11,40.880634,-73.860155,"3710 BARNES AVE BRONX, NY 10467",BRONX,10467,"06,07,08,SE",6,8,No,0.737,,0.89,0.39,0.86,Approaching Target,0.84,Meeting Target,0.78,Approaching Target,0.84,Meeting Target,0.73,Approaching Target,0.88,Meeting Target,Approaching Target,2.15,1.97
399,,,,THE YOUNG SCHOLARS ACADEMY OF THE BRONX,321100010289,11X289,11,40.880634,-73.860155,"3710 BARNES AVE BRONX, NY 10467",BRONX,10467,"06,07,08,SE",6,8,Yes,0.731,,0.91,0.33,0.9,Meeting Target,0.9,Approaching Target,0.74,Approaching Target,0.82,Meeting Target,0.75,Approaching Target,0.88,Approaching Target,Approaching Target,2.16,2.09
