,Adjusted Grade,New?,Other Location Code in LCGMS,School Name,SED Code,Location Code,District,Latitude,Longitude,Address (Full),City,Zip,Grades,Grade Low,Grade High,Community School?,Economic Need Index,School Income Estimate,Student Attendance Rate,Percent of Students Chronically Absent,Rigorous Instruction %,Rigorous Instruction Rating,Collaborative Teachers %,Collaborative Teachers Rating,Supportive Environment %,Supportive Environment Rating,Effective School Leadership %,Effective School Leadership Rating,Strong Family-Community Ties %,Strong Family-Community Ties Rating,Trust %,Trust Rating,Student Achievement Rating,Average ELA Proficiency,Average Math Proficiency
401,,,,BRONX ALLIANCE MIDDLE SCHOOL,321100010355,11X355,11,40.886043,-73.840576,"3750 BAYCHESTER AVE BRONX, NY 10466",BRONX,10466,"06,07,08",6,8,No,0.729,,0.93,0.26,0.84,Approaching Target,0.89,Approaching Target,0.82,Approaching Target,0.82,Meeting Target,0.84,Meeting Target,0.92,Exceeding Target,Approaching Target,2.08,2.08
402,,,,LEADERS OF TOMORROW,321100010370,11X370,11,40.880634,-73.860155,"3710 BARNES AVE BRONX, NY 10467",BRONX,10467,"06,07,08",6,8,Yes,0.771,,0.88,0.46,0.93,Meeting Target,0.88,Meeting Target,0.81,Approaching Target,0.88,Meeting Target,0.77,Approaching Target,0.91,Meeting Target,Approaching Target,2.13,2.06
408,,,,BRONX PARK MIDDLE SCHOOL,321100010556,11X556,11,40.86206,-73.864588,"2441 WALLACE AVE BRONX, NY 10467",BRONX,10467,"06,07,08",6,8,No,0.77,,0.92,0.27,0.89,Meeting Target,0.88,Exceeding Target,0.8,Meeting Target,0.83,Meeting Target,0.84,Meeting Target,0.9,Meeting Target,Approaching Target,2.19,2.15
411,,,,P.S. 006 WEST FARMS,321200010006,12X006,12,40.840605,-73.88219,"1000 E TREMONT AVE BRONX, NY 10460",BRONX,10460,"PK,0K,01,02,03,04,05",PK,5,No,0.932,23200.82,0.89,0.45,0.89,Approaching Target,0.88,Approaching Target,0.83,Not Meeting Target,0.67,Not Meeting Target,0.82,Approaching Target,0.88,Approaching Target,Approaching Target,2.12,2.22
416,,,,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,321200010066,12X066,12,40.831394,-73.886584,"1001 JENNINGS ST BRONX, NY 10460",BRONX,10460,"PK,0K,01,02,03,04,05",PK,5,No,0.892,27311.75,0.92,0.31,0.87,Meeting Target,0.85,Meeting Target,0.87,Meeting Target,0.69,Approaching Target,0.82,Approaching Target,0.87,Approaching Target,Approaching Target,2.2,2.2
418,,,,P.S. 092 BRONX,321200010092,12X092,12,40.846335,-73.889323,"700 E 179TH ST BRONX, NY 10457",BRONX,10457,"PK,0K,01,02,03,04,05",PK,5,Yes,0.923,24153.23,0.9,0.42,0.82,Not Meeting Target,0.78,Approaching Target,0.81,Not Meeting Target,0.65,Not Meeting Target,0.85,Meeting Target,0.85,Approaching Target,Approaching Target,2.0,1.9
419,,,,J.H.S. 098 HERMAN RIDDER,321200010098,12X098,12,40.835821,-73.890983,"1619 BOSTON RD BRONX, NY 10460",BRONX,10460,"06,07,08",6,8,No,0.865,,0.9,0.35,0.85,Approaching Target,0.9,Approaching Target,0.76,Approaching Target,0.87,Meeting Target,0.91,Exceeding Target,0.92,Meeting Target,Meeting Target,2.07,2.15
422,,,,P.S. 150 CHARLES JAMES FOX,321200010150,12X150,12,40.826198,-73.894273,"920 E 167TH ST BRONX, NY 10459",BRONX,10459,"PK,0K,01,02,03,04,05",PK,5,No,0.877,24836.47,0.91,0.35,0.92,Meeting Target,0.91,Meeting Target,0.9,Approaching Target,0.81,Meeting Target,0.84,Approaching Target,0.93,Meeting Target,Approaching Target,2.19,2.26
424,,,,P.S. 195,321200010195,12X195,12,40.830906,-73.877497,"1250 WARD AVE BRONX, NY 10472",BRONX,10472,"02,03,04,05",2,5,No,0.913,27483.68,0.92,0.29,0.9,Approaching Target,0.91,Approaching Target,0.89,Approaching Target,0.82,Meeting Target,0.85,Meeting Target,0.92,Meeting Target,Approaching Target,2.07,2.19
427,,,,P.S. 212,321200010212,12X212,12,40.828715,-73.900452,"1180 TINTON AVE BRONX, NY 10456",BRONX,10456,"PK,0K,01,02,03,04,05,06,07,08",PK,8,No,0.891,26962.88,0.91,0.35,0.89,Approaching Target,0.9,Meeting Target,0.84,Approaching Target,0.84,Meeting Target,0.78,Approaching Target,0.9,Meeting Target,Meeting Target,2.15,2.26
429,,,,SCHOOL OF PERFORMING ARTS,321200010217,12X217,12,40.822084,-73.894038,"977 FOX ST BRONX, NY 10459",BRONX,10459,"06,07,08",6,8,Yes,0.87,,0.9,0.38,0.79,Approaching Target,0.77,Approaching Target,0.71,Approaching Target,0.73,Approaching Target,0.82,Meeting Target,0.82,Approaching Target,Approaching Target,2.11,1.98
432,,,,EAST BRONX ACADEMY FOR THE FUTURE,321200011271,12X271,12,40.836839,-73.887671,"1716 SOUTHERN BLVD BRONX, NY 10460",BRONX,10460,"06,07,08,09,10,11,12",6,12,Yes,0.853,,0.87,0.48,0.85,Meeting Target,0.91,Exceeding Target,0.84,Meeting Target,0.92,Exceeding Target,0.75,Approaching Target,0.93,Meeting Target,Meeting Target,2.23,2.16
434,,,,FANNIE LOU HAMER MIDDLE SCHOOL,321200010286,12X286,12,40.831394,-73.886584,"1001 JENNINGS ST BRONX, NY 10460",BRONX,10460,"06,07,08,SE",6,8,Yes,0.843,,0.92,0.2,0.89,Meeting Target,0.94,Meeting Target,0.86,Meeting Target,0.93,Exceeding Target,0.8,Meeting Target,0.94,Exceeding Target,Meeting Target,2.23,2.17
435,,,,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,321200010300,12X300,12,40.84624,-73.887388,"2050 PROSPECT AVE BRONX, NY 10457",BRONX,10457,"PK,0K,01,02,03,04,05",PK,5,No,0.917,21603.69,0.89,0.46,0.93,Approaching Target,0.94,Meeting Target,0.91,Approaching Target,0.9,Exceeding Target,0.88,Meeting Target,0.96,Exceeding Target,Approaching Target,2.15,2.18
438,,,,"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",321200010318,12X318,12,40.84385,-73.890063,"1919 PROSPECT AVE BRONX, NY 10457",BRONX,10457,"06,07,08",6,8,No,0.878,,0.88,0.38,0.85,Meeting Target,0.79,Meeting Target,0.83,Approaching Target,0.73,Approaching Target,0.79,Meeting Target,0.9,Meeting Target,Meeting Target,2.15,2.16
439,,,,ACCION ACADEMY,321200010341,12X341,12,40.842605,-73.890915,"1825 PROSPECT AVE BRONX, NY 10457",BRONX,10457,"06,07,08",6,8,No,0.903,,0.88,0.4,0.85,Exceeding Target,0.91,Exceeding Target,0.83,Approaching Target,0.87,Meeting Target,0.8,Meeting Target,0.92,Meeting Target,Meeting Target,2.2,2.07
442,,,,ENTRADA ACADEMY,321200010384,12X384,12,40.822084,-73.894038,"977 FOX ST BRONX, NY 10459",BRONX,10459,"06,07,08",6,8,Yes,0.868,,0.92,0.23,0.74,Not Meeting Target,0.73,Approaching Target,0.8,Meeting Target,0.7,Not Meeting Target,0.77,Approaching Target,0.85,Approaching Target,Approaching Target,2.04,1.97
443,,,,URBAN SCHOLARS COMMUNITY SCHOOL,321200010463,12X463,12,40.828715,-73.900452,"1180 TINTON AVE BRONX, NY 10456",BRONX,10456,"PK,0K,01,02,03,04,05",PK,5,Yes,0.915,28867.61,0.92,0.33,0.96,Meeting Target,0.91,Meeting Target,0.89,Meeting Target,0.86,Meeting Target,0.87,Meeting Target,0.93,Meeting Target,Meeting Target,2.13,2.1
444,,,,ARCHER ELEMENTARY SCHOOL,321200010531,12X531,12,40.838212,-73.866026,"1827 ARCHER ST BRONX, NY 10460",BRONX,10460,"PK,0K,01,02,03,04,05",PK,5,No,0.848,33924.52,0.93,0.24,0.88,Meeting Target,0.89,Meeting Target,0.87,Meeting Target,0.9,Exceeding Target,0.83,Approaching Target,0.93,Meeting Target,Approaching Target,2.11,2.23
454,,,,P.S. 054 SAMUEL C. BARNES,331300010054,13K054,13,40.692697,-73.952501,"195 SANFORD ST BROOKLYN, NY 11205",BROOKLYN,11205,"PK,0K,01,02,03,04,05",PK,5,No,0.853,37511.84,0.9,0.42,0.93,Meeting Target,0.92,Meeting Target,0.87,Approaching Target,0.85,Meeting Target,0.9,Exceeding Target,0.93,Meeting Target,Approaching Target,2.04,2.09
456,,,,P.S. 067 CHARLES A. DORSEY,331300010067,13K067,13,40.695143,-73.977889,"51 ST EDWARDS ST BROOKLYN, NY 11205",BROOKLYN,11205,"PK,0K,01,02,03,04,05",PK,5,Yes,0.938,39140.78,0.91,0.36,0.94,Approaching Target,0.89,Approaching Target,0.91,Approaching Target,0.82,Meeting Target,0.87,Meeting Target,0.89,Meeting Target,Meeting Target,2.09,2.15
461,,,,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,331300010265,13K265,13,40.697012,-73.976044,"101 PARK AVE BROOKLYN, NY 11205",BROOKLYN,11205,"06,07,08,09,10,11,12",6,12,No,0.782,,0.91,0.36,0.86,Meeting Target,0.85,Meeting Target,0.81,Approaching Target,0.85,Meeting Target,0.79,Meeting Target,0.87,Approaching Target,Meeting Target,2.24,2.08
462,,,,M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL,331300010266,13K266,13,40.678907,-73.9465,"31 NEW YORK AVE BROOKLYN, NY 11216",BROOKLYN,11216,"06,07,08",6,8,No,0.689,,0.91,0.33,0.84,Approaching Target,0.88,Meeting Target,0.75,Approaching Target,0.85,Meeting Target,0.85,Exceeding Target,0.92,Meeting Target,Approaching Target,2.23,2.1
463,,,,P.S. 270 JOHANN DEKALB,331300010270,13K270,13,40.689626,-73.961094,"241 EMERSON PL BROOKLYN, NY 11205",BROOKLYN,11205,"PK,0K,01,02,03,04,05",PK,5,No,0.886,40603.12,0.89,0.44,0.82,Not Meeting Target,0.8,Approaching Target,0.84,Approaching Target,0.71,Approaching Target,0.82,Approaching Target,0.88,Meeting Target,Meeting Target,2.18,2.2
465,,,,P.S. 287 BAILEY K. ASHFORD,331300010287,13K287,13,40.697861,-73.981047,"50 NAVY ST BROOKLYN, NY 11201",BROOKLYN,11201,"PK,0K,01,02,03,04,05",PK,5,No,0.902,35929.65,0.88,0.52,0.94,Meeting Target,0.88,Meeting Target,0.94,Approaching Target,0.8,Meeting Target,0.77,Not Meeting Target,0.87,Meeting Target,Approaching Target,2.14,2.1
466,,,,SATELLITE EAST MIDDLE SCHOOL,331300010301,13K301,13,40.685945,-73.945303,"344 MONROE ST BROOKLYN, NY 11216",BROOKLYN,11216,"06,07,08",6,8,Yes,0.856,,0.88,0.47,0.89,Approaching Target,0.86,Meeting Target,0.84,Approaching Target,0.8,Approaching Target,0.79,Meeting Target,0.85,Approaching Target,Approaching Target,2.14,1.99
467,,,,P.S. 305 DR. PETER RAY,331300010305,13K305,13,40.685945,-73.945303,"344 MONROE ST BROOKLYN, NY 11216",BROOKLYN,11216,"PK,0K,01,02,03,04,05",PK,5,No,0.834,40387.97,0.89,0.44,0.79,Approaching Target,0.8,Meeting Target,0.86,Approaching Target,0.63,Not Meeting Target,0.79,Not Meeting Target,0.79,Not Meeting Target,Approaching Target,2.04,1.99
469,,,,SATELLITE WEST MIDDLE SCHOOL,331300010313,13K313,13,40.701781,-73.981587,"209 YORK ST BROOKLYN, NY 11201",BROOKLYN,11201,"06,07,08",6,8,No,0.859,,0.87,0.47,0.91,Meeting Target,0.87,Meeting Target,0.88,Approaching Target,0.84,Meeting Target,0.84,Meeting Target,0.89,Meeting Target,Meeting Target,2.19,2.25
470,,,,THE URBAN ASSEMBLY UNISON SCHOOL,331300010351,13K351,13,40.684336,-73.960549,"170 GATES AVE BROOKLYN, NY 11238",BROOKLYN,11238,"06,07,08",6,8,No,0.78,,0.9,0.37,0.75,Not Meeting Target,0.88,Meeting Target,0.68,Approaching Target,0.89,Exceeding Target,0.86,Exceeding Target,0.87,Meeting Target,Approaching Target,2.21,2.07
480,,,,J.H.S. 050 JOHN D. WELLS,331400010050,14K050,14,40.711863,-73.960049,"183 S 3RD ST BROOKLYN, NY 11211",BROOKLYN,11211,"06,07,08",6,8,Yes,0.822,,0.89,0.4,0.82,Approaching Target,0.8,Approaching Target,0.81,Approaching Target,0.66,Not Meeting Target,0.78,Meeting Target,0.85,Approaching Target,Meeting Target,2.13,2.11
481,,,,P.S. 059 WILLIAM FLOYD,331400010059,14K059,14,40.697704,-73.943342,"211 THROOP AVE BROOKLYN, NY 11206",BROOKLYN,11206,"PK,0K,01,02,03,04,05",PK,5,No,0.921,26762.05,0.89,0.42,0.92,Meeting Target,0.96,Meeting Target,0.91,Approaching Target,0.88,Meeting Target,0.84,Meeting Target,0.94,Meeting Target,Meeting Target,2.19,2.26
482,,,,JUAN MOREL CAMPOS SECONDARY SCHOOL,331400011071,14K071,14,40.703878,-73.953472,"215 HEYWARD ST BROOKLYN, NY 11206",BROOKLYN,11206,"06,07,08,09,10,11,12",6,12,Yes,0.868,,0.9,0.35,0.88,Meeting Target,0.92,Meeting Target,0.82,Meeting Target,0.88,Meeting Target,0.77,Meeting Target,0.91,Meeting Target,Approaching Target,2.06,1.99
489,,,,P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY,331400010157,14K157,14,40.695397,-73.960005,"850 KENT AVE BROOKLYN, NY 11205",BROOKLYN,11205,"PK,0K,01,02,03,04,05",PK,5,No,0.859,42709.08,0.93,0.23,0.94,Meeting Target,0.91,Meeting Target,0.93,Exceeding Target,0.87,Meeting Target,0.86,Meeting Target,0.94,Exceeding Target,Meeting Target,2.2,2.2
499,,,,LYONS COMMUNITY SCHOOL,331400011586,14K586,14,40.709765,-73.944519,"223 GRAHAM AVE BROOKLYN, NY 11206",BROOKLYN,11206,"06,07,08,09,10,11,12",6,12,No,0.843,,0.88,0.39,0.85,Approaching Target,0.95,Meeting Target,0.84,Meeting Target,0.92,Exceeding Target,0.84,Exceeding Target,0.93,Exceeding Target,Approaching Target,2.11,1.89
517,,,,I.S. 136 CHARLES O. DEWEY,331500010136,15K136,15,40.652095,-74.007424,"4004 4TH AVE BROOKLYN, NY 11232",BROOKLYN,11232,"06,07,08",6,8,No,0.809,,0.94,0.19,0.91,Approaching Target,0.94,Meeting Target,0.89,Meeting Target,0.87,Meeting Target,0.83,Meeting Target,0.94,Exceeding Target,Meeting Target,2.19,2.13
527,,,,DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH SCHOOL,331500011429,15K429,15,40.685159,-73.993634,"284 BALTIC ST BROOKLYN, NY 11201",BROOKLYN,11201,"06,07,08,09,10,11,12",6,12,No,0.749,,0.88,0.52,0.79,Approaching Target,0.73,Approaching Target,0.78,Meeting Target,0.67,Not Meeting Target,0.69,Not Meeting Target,0.76,Not Meeting Target,Meeting Target,2.1,2.14
533,,,,SCHOOL FOR INTERNATIONAL STUDIES,331500011497,15K497,15,40.685159,-73.993634,"284 BALTIC ST BROOKLYN, NY 11201",BROOKLYN,11201,"06,07,08,09,10,11,12",6,12,No,0.71,,0.95,0.13,0.83,Meeting Target,0.85,Exceeding Target,0.73,Approaching Target,0.79,Meeting Target,0.71,Approaching Target,0.8,Approaching Target,Approaching Target,2.14,2.01
537,,,,P.S. 005 DR. RONALD MCNAIR,331600010005,16K005,16,40.685603,-73.923212,"820 HANCOCK ST BROOKLYN, NY 11233",BROOKLYN,11233,"PK,0K,01,02,03,04,05",PK,5,No,0.877,41931.64,0.91,0.39,0.96,Meeting Target,0.91,Meeting Target,0.88,Meeting Target,0.75,Meeting Target,0.86,Meeting Target,0.9,Meeting Target,Approaching Target,2.05,2.09
541,,,,P.S. 028 THE WARREN PREP ACADEMY,331600010028,16K028,16,40.678161,-73.920219,"1001 HERKIMER ST BROOKLYN, NY 11233",BROOKLYN,11233,"PK,0K,01,02,03,04,05",PK,5,No,0.862,33550.68,0.91,0.36,0.9,Approaching Target,0.89,Meeting Target,0.91,Meeting Target,0.86,Meeting Target,0.88,Meeting Target,0.92,Meeting Target,Approaching Target,2.13,2.15
543,,,,P.S. 040 GEORGE W. CARVER,331600010040,16K040,16,40.680202,-73.921465,"265 RALPH AVE BROOKLYN, NY 11233",BROOKLYN,11233,"PK,0K,01,02,03,04,05",PK,5,No,0.905,34784.38,0.92,0.34,0.95,Meeting Target,0.93,Meeting Target,0.91,Meeting Target,0.92,Exceeding Target,0.83,Approaching Target,0.92,Meeting Target,Meeting Target,2.14,2.24
550,,,,P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY,331600010309,16K309,16,40.688119,-73.924441,"794 MONROE ST BROOKLYN, NY 11221",BROOKLYN,11221,"PK,0K,01,02,03,04,05",PK,5,No,0.884,38100.14,0.92,0.28,0.88,Approaching Target,0.8,Approaching Target,0.89,Meeting Target,0.73,Approaching Target,0.82,Approaching Target,0.82,Approaching Target,Meeting Target,2.14,2.24
552,,,,M.S. 584,331600010584,16K584,16,40.674464,-73.928381,"130 ROCHESTER AVE BROOKLYN, NY 11213",BROOKLYN,11213,"06,07,08",6,8,Yes,0.885,,0.9,0.41,0.9,Approaching Target,0.93,Meeting Target,0.81,Approaching Target,0.93,Exceeding Target,0.87,Exceeding Target,0.95,Exceeding Target,Meeting Target,2.09,1.98
555,,,,MADIBA PREP MIDDLE SCHOOL,331600010681,16K681,16,40.691976,-73.931488,"1014 LAFAYETTE AVE BROOKLYN, NY 11221",BROOKLYN,11221,"06,07,08",6,8,No,0.759,,0.91,0.27,0.87,Approaching Target,0.87,Meeting Target,0.84,Meeting Target,0.76,Approaching Target,0.8,Meeting Target,0.88,Meeting Target,Approaching Target,2.18,2.13
560,,,,P.S. 091 THE ALBANY AVENUE SCHOOL,331700010091,17K091,17,40.661792,-73.940462,"532 ALBANY AVE BROOKLYN, NY 11203",BROOKLYN,11203,"PK,0K,01,02,03,04,05,SE",PK,5,No,0.768,40387.86,0.92,0.28,0.95,Meeting Target,0.89,Meeting Target,0.93,Meeting Target,0.8,Meeting Target,0.83,Approaching Target,0.85,Approaching Target,Meeting Target,2.18,2.22
561,,,,P.S. 092 ADRIAN HEGEMAN,331700010092,17K092,17,40.656271,-73.954146,"601 PARKSIDE AVE BROOKLYN, NY 11226",BROOKLYN,11226,"PK,0K,01,02,03,04,05",PK,5,No,0.807,41502.76,0.92,0.3,0.77,Approaching Target,0.89,Meeting Target,0.84,Approaching Target,0.77,Meeting Target,0.86,Meeting Target,0.92,Meeting Target,Approaching Target,2.14,2.22
569,,,,M.S. 246 WALT WHITMAN,331700010246,17K246,17,40.648365,-73.953433,"72 VERONICA PL BROOKLYN, NY 11226",BROOKLYN,11226,"06,07,08",6,8,No,0.708,,0.91,0.32,0.84,Approaching Target,0.78,Approaching Target,0.8,Approaching Target,0.73,Approaching Target,0.79,Meeting Target,0.84,Approaching Target,Meeting Target,2.24,2.03
574,,,,EBBETS FIELD MIDDLE SCHOOL,331700010352,17K352,17,40.664878,-73.959522,"46 MCKEEVER PL BROOKLYN, NY 11225",BROOKLYN,11225,"06,07,08",6,8,Yes,0.786,,0.91,0.29,0.91,Approaching Target,0.85,Meeting Target,0.84,Approaching Target,0.73,Approaching Target,0.76,Approaching Target,0.89,Meeting Target,Meeting Target,2.12,2.11
575,,,,ELIJAH STROUD MIDDLE SCHOOL,331700010353,17K353,17,40.674551,-73.960867,"750 CLASSON AVE BROOKLYN, NY 11238",BROOKLYN,11238,"06,07,08",6,8,No,0.746,,0.93,0.22,0.91,Meeting Target,0.9,Meeting Target,0.86,Meeting Target,0.89,Meeting Target,0.78,Meeting Target,0.94,Exceeding Target,Approaching Target,2.16,2.14
581,,,,P.S. 398 WALTER WEAVER,331700010398,17K398,17,40.663966,-73.927858,"60 E 94TH ST BROOKLYN, NY 11212",BROOKLYN,11212,"PK,0K,01,02,03,04,05",PK,5,No,0.868,36313.08,0.88,0.46,0.89,Approaching Target,0.89,Meeting Target,0.86,Approaching Target,0.79,Meeting Target,0.82,Approaching Target,0.92,Meeting Target,Approaching Target,2.24,2.26
586,,,,SCHOOL FOR DEMOCRACY AND LEADERSHIP,331700011533,17K533,17,40.658665,-73.943838,"600 KINGSTON AVE BROOKLYN, NY 11203",BROOKLYN,11203,"06,07,08,09,10,11,12",6,12,No,0.653,,0.88,0.36,0.84,Approaching Target,0.72,Approaching Target,0.77,Meeting Target,0.76,Approaching Target,0.72,Approaching Target,0.85,Approaching Target,Meeting Target,2.06,2.05
589,,,,BROOKLYN ARTS AND SCIENCE ELEMENTARY SCHOOL,331700010705,17K705,17,40.677036,-73.960074,"443 ST MARKS AVE BROOKLYN, NY 11238",BROOKLYN,11238,"PK,0K,01,02,03,04,05",PK,5,No,0.7,47728.34,0.91,0.35,0.9,Meeting Target,0.92,Meeting Target,0.91,Meeting Target,0.86,Meeting Target,0.92,Exceeding Target,0.97,Exceeding Target,Meeting Target,2.19,2.24
590,,,,NEW HEIGHTS MIDDLE SCHOOL,331700010722,17K722,17,40.662087,-73.936458,"790 E NEW YORK AVE BROOKLYN, NY 11203",BROOKLYN,11203,"06,07,08",6,8,No,0.744,,0.93,0.18,0.85,Meeting Target,0.82,Meeting Target,0.81,Meeting Target,0.87,Meeting Target,0.86,Meeting Target,0.9,Meeting Target,Approaching Target,2.12,2.13
593,,,,I.S. 068 ISAAC BILDERSEE,331800010068,18K068,18,40.63522,-73.910912,"956 E 82ND ST BROOKLYN, NY 11236",BROOKLYN,11236,"06,07,08",6,8,No,0.59,,0.92,0.25,0.81,Approaching Target,0.88,Meeting Target,0.77,Approaching Target,0.75,Approaching Target,0.77,Approaching Target,0.88,Meeting Target,Meeting Target,2.22,2.14
604,,,,P.S. 272 CURTIS ESTABROOK,331800010272,18K272,18,40.626334,-73.900586,"101-24 SEAVIEW AVE BROOKLYN, NY 11236",BROOKLYN,11236,"PK,0K,01,02,03,04,05",PK,5,Yes,0.796,38950.84,0.9,0.42,0.84,Approaching Target,0.8,Approaching Target,0.87,Approaching Target,0.72,Approaching Target,0.81,Approaching Target,0.83,Approaching Target,Approaching Target,2.16,2.26
609,,,,EAST FLATBUSH COMMUNITY RESEARCH SCHOOL,331800010581,18K581,18,40.658685,-73.928682,"905 WINTHROP ST BROOKLYN, NY 11203",BROOKLYN,11203,"06,07,08",6,8,Yes,0.7,,0.92,0.23,0.83,Meeting Target,0.76,Approaching Target,0.8,Meeting Target,0.75,Approaching Target,0.8,Meeting Target,0.81,Approaching Target,Meeting Target,2.17,2.15
